DATASET_TITLE,National Statistics 2001 Area Classification of Local Authorities: Distance from Centroids,,,,,,FROM,6/1/01,6/1/01,6/1/01,6/1/01,6/1/01,6/1/01
G,East of England,09,Bedfordshire,09UE,South Bedfordshire,,,5,2.08,5.7,3.03,5.7.14,1.56
G,East of England,12,Cambridgeshire,12UB,Cambridge,,,1,19.63,1.3,12.14,1.3.4,0.48
G,East of England,12,Cambridgeshire,12UC,East Cambridgeshire,,,5,1.8,5.7,1.86,5.7.14,1.52
G,East of England,12,Cambridgeshire,12UD,Fenland,,,5,3.51,5.7,2.9,5.7.14,2.8
G,East of England,12,Cambridgeshire,12UE,Huntingdonshire,,,5,2.06,5.7,2.82,5.7.14,1.51
G,East of England,12,Cambridgeshire,12UG,South Cambridgeshire,,,5,2.75,5.9,2.12,5.9.16,2.12
G,East of England,22,Essex,22UB,Basildon,,,5,6.56,5.8,2.95,5.8.15,2.95
G,East of England,22,Essex,22UC,Braintree,,,5,1.76,5.7,2.53,5.7.14,1.55
G,East of England,22,Essex,22UD,Brentwood,,,5,5.74,5.9,3.93,5.9.16,3.93
G,East of England,22,Essex,22UE,Castle Point,,,5,6.53,5.7,7.04,5.7.14,6.48
G,East of England,22,Essex,22UF,Chelmsford,,,5,2.21,5.9,1.6,5.9.16,1.6
G,East of England,22,Essex,22UG,Colchester,,,5,1.3,5.7,2.01,5.7.12,1.52
G,East of England,22,Essex,22UH,Epping Forest,,,5,2.94,5.9,2.69,5.9.16,2.69
G,East of England,22,Essex,22UJ,Harlow,,,5,9.16,5.8,3.04,5.8.15,3.04
G,East of England,22,Essex,22UK,Maldon,,,5,2.75,5.7,3.08,5.7.14,2.48
G,East of England,22,Essex,22UL,Rochford,,,5,5.33,5.9,5.13,5.9.16,5.13
G,East of England,22,Essex,22UN,Tendring,,,6,3.77,6.10,3.77,6.10.17,4.07
G,East of England,22,Essex,22UQ,Uttlesford,,,5,2.27,5.9,1.28,5.9.16,1.28
G,East of England,26,Hertfordshire,26UB,Broxbourne,,,5,4.85,5.8,2.09,5.8.15,2.09
G,East of England,26,Hertfordshire,26UC,Dacorum,,,5,1.75,5.9,1.72,5.9.16,1.72
G,East of England,26,Hertfordshire,26UD,East Hertfordshire,,,5,2.36,5.9,0.83,5.9.16,0.83
G,East of England,26,Hertfordshire,26UE,Hertsmere,,,5,2.72,5.9,1.86,5.9.16,1.86
G,East of England,26,Hertfordshire,26UF,North Hertfordshire,,,5,1.41,5.9,1.44,5.9.16,1.44
G,East of England,26,Hertfordshire,26UG,St Albans,,,5,4.82,5.9,1.81,5.9.16,1.81
G,East of England,26,Hertfordshire,26UH,Stevenage,,,5,7.95,5.8,2.44,5.8.15,2.44
G,East of England,26,Hertfordshire,26UJ,Three Rivers,,,5,2.12,5.9,1.14,5.9.16,1.14
G,East of England,26,Hertfordshire,26UK,Watford,,,1,5.82,1.3,3.61,1.3.5,1.98
G,East of England,26,Hertfordshire,26UL,Welwyn Hatfield,,,5,3.45,5.7,4.49,5.7.12,2.7
G,East of England,33,Norfolk,33UB,Breckland,,,5,2.51,5.7,1.79,5.7.13,1.25
G,East of England,33,Norfolk,33UC,Broadland,,,5,2.92,5.7,2.23,5.7.13,2.25
G,East of England,33,Norfolk,33UD,Great Yarmouth,,,6,3.93,6.10,3.93,6.10.18,2
G,East of England,33,Norfolk,33UE,King's Lynn and West Norfolk,,,5,3.79,5.7,2.47,5.7.13,1.39
G,East of England,33,Norfolk,33UF,North Norfolk,,,6,1.8,6.10,1.8,6.10.17,1.02
G,East of England,33,Norfolk,33UG,Norwich,,,1,4.78,1.1,2.41,1.1.1,2.41
G,East of England,33,Norfolk,33UH,South Norfolk,,,5,2.45,5.7,1.7,5.7.13,1.06
G,East of England,42,Suffolk,42UB,Babergh,,,5,1.2,5.7,0.83,5.7.13,0.61
G,East of England,42,Suffolk,42UC,Forest Heath,,,5,8.94,5.8,8.54,5.8.15,8.54
G,East of England,42,Suffolk,42UD,Ipswich,,,5,6.42,5.8,3.27,5.8.15,3.27
G,East of England,42,Suffolk,42UE,Mid Suffolk,,,5,2.25,5.7,1.93,5.7.14,1.62
G,East of England,42,Suffolk,42UF,St Edmundsbury,,,5,1.34,5.7,1.09,5.7.14,1.07
G,East of England,42,Suffolk,42UG,Suffolk Coastal,,,5,2.58,5.7,1.91,5.7.13,1
G,East of England,42,Suffolk,42UH,Waveney,,,6,2.34,6.10,2.34,6.10.18,1.76
H,London,,,00AA,City of London,,,..,..,..,..,..,..
H,London,,,00AB,Barking and Dagenham,,,1,16.84,1.2,14.61,1.2.3,8.95
H,London,,,00AC,Barnet,,,2,4.1,2.4,4.1,2.4.6,3.89
H,London,,,00AD,Bexley,,,5,8.02,5.8,3.91,5.8.15,3.91
H,London,,,00AE,Brent,,,4,14.43,4.6,14.43,4.6.11,4.04
H,London,,,00AF,Bromley,,,1,8.17,1.3,5.57,1.3.5,3.41
H,London,,,00AG,Camden,,,3,5.42,3.5,5.42,3.5.8,5.72
H,London,,,00AH,Croydon,,,2,6.87,2.4,6.87,2.4.7,1.29
H,London,,,00AJ,Ealing,,,2,4.13,2.4,4.13,2.4.6,3.83
H,London,,,00AK,Enfield,,,2,3.35,2.4,3.35,2.4.7,2.21
H,London,,,00AL,Greenwich,,,2,10.06,2.4,10.06,2.4.7,2.82
H,London,,,00AM,Hackney,,,4,5.19,4.6,5.19,4.6.10,4.36
H,London,,,00AN,Hammersmith and Fulham,,,3,3.56,3.5,3.56,3.5.8,2.17
H,London,,,00AP,Haringey,,,4,3.87,4.6,3.87,4.6.10,4.84
H,London,,,00AQ,Harrow,,,2,7.67,2.4,7.67,2.4.6,3.8
H,London,,,00AR,Havering,,,5,7.19,5.8,5.02,5.8.15,5.02
H,London,,,00AS,Hillingdon,,,1,6.36,1.3,4.92,1.3.5,3.46
H,London,,,00AT,Hounslow,,,2,5.79,2.4,5.79,2.4.6,2.29
H,London,,,00AU,Islington,,,3,6.3,3.5,6.3,3.5.8,6.46
H,London,,,00AW,Kensington and Chelsea,,,3,8.96,3.5,8.96,3.5.8,7.51
H,London,,,00AX,Kingston upon Thames,,,1,8.9,1.3,1.35,1.3.5,1.75
H,London,,,00AY,Lambeth,,,4,7.62,4.6,7.62,4.6.10,2.84
H,London,,,00AZ,Lewisham,,,4,4.52,4.6,4.52,4.6.10,2.74
H,London,,,00BA,Merton,,,2,4.26,2.4,4.26,2.4.6,6.38
H,London,,,00BB,Newham,,,4,19.34,4.6,19.34,4.6.11,4.04
H,London,,,00BC,Redbridge,,,2,3.07,2.4,3.07,2.4.6,2.62
H,London,,,00BD,Richmond upon Thames,,,1,16.83,1.3,6.25,1.3.5,6.4
H,London,,,00BE,Southwark,,,4,5.98,4.6,5.98,4.6.10,2.12
H,London,,,00BF,Sutton,,,1,5.3,1.3,3.67,1.3.5,1.66
H,London,,,00BG,Tower Hamlets,,,3,31.63,3.5,31.63,3.5.9,0
H,London,,,00BH,Waltham Forest,,,2,11.91,2.4,11.91,2.4.7,3.22
H,London,,,00BJ,Wandsworth,,,3,6.94,3.5,6.94,3.5.8,5.52
H,London,,,00BK,Westminster,,,3,6.43,3.5,6.43,3.5.8,4.95
J,South East,,,00LC,Medway,,,5,5.64,5.8,1.8,5.8.15,1.8
J,South East,,,00MA,Bracknell Forest,,,5,5.43,5.9,3.93,5.9.16,3.93
J,South East,,,00MB,West Berkshire,,,5,2.15,5.9,1.03,5.9.16,1.03
J,South East,,,00MC,Reading,,,1,6.95,1.3,1.75,1.3.5,2.18
J,South East,,,00MD,Slough,,,2,9.21,2.4,9.21,2.4.6,5.07
J,South East,,,00ME,Windsor and Maidenhead,,,5,4.53,5.9,1.98,5.9.16,1.98
J,South East,,,00MF,Wokingham,,,5,6.19,5.9,2.9,5.9.16,2.9
J,South East,,,00MG,Milton Keynes,,,5,6.36,5.8,2.95,5.8.15,2.95
J,South East,,,00ML,Brighton and Hove,,,1,8.85,1.1,5.73,1.1.1,5.73
J,South East,,,00MR,Portsmouth,,,1,3.62,1.1,3.31,1.1.1,3.31
J,South East,,,00MS,Southampton,,,1,3.34,1.1,2.77,1.1.1,2.77
J,South East,,,00MW,Isle of Wight,,,6,3.19,6.10,3.19,6.10.18,1.84
J,South East,11,Buckinghamshire,11UB,Aylesbury Vale,,,5,2.05,5.9,1.31,5.9.16,1.31
J,South East,11,Buckinghamshire,11UC,Chiltern,,,5,4.09,5.9,1.81,5.9.16,1.81
J,South East,11,Buckinghamshire,11UE,South Bucks,,,5,4.11,5.9,1.96,5.9.16,1.96
J,South East,11,Buckinghamshire,11UF,Wycombe,,,5,4.03,5.9,2.51,5.9.16,2.51
J,South East,21,East Sussex,21UC,Eastbourne,,,1,8.54,1.1,5.16,1.1.1,5.16
J,South East,21,East Sussex,21UD,Hastings,,,1,5.99,1.1,4.38,1.1.1,4.38
J,South East,21,East Sussex,21UF,Lewes,,,5,3.37,5.7,2.85,5.7.13,2.39
J,South East,21,East Sussex,21UG,Rother,,,6,4.35,6.10,4.35,6.10.17,3.68
J,South East,21,East Sussex,21UH,Wealden,,,5,3,5.7,2.65,5.7.13,1.94
J,South East,24,Hampshire,24UB,Basingstoke and Deane,,,5,2.8,5.9,1.91,5.9.16,1.91
J,South East,24,Hampshire,24UC,East Hampshire,,,5,1.37,5.9,0.93,5.9.16,0.93
J,South East,24,Hampshire,24UD,Eastleigh,,,5,1.4,5.7,2.07,5.7.14,1.11
J,South East,24,Hampshire,24UE,Fareham,,,5,1.54,5.7,1.93,5.7.14,1.46
J,South East,24,Hampshire,24UF,Gosport,,,5,4.6,5.8,2.91,5.8.15,2.91
J,South East,24,Hampshire,24UG,Hart,,,5,5.42,5.9,2.39,5.9.16,2.39
J,South East,24,Hampshire,24UH,Havant,,,7,2.69,7.12,2.33,7.12.22,1.96
J,South East,24,Hampshire,24UJ,New Forest,,,5,2.46,5.7,1.68,5.7.13,1
J,South East,24,Hampshire,24UL,Rushmoor,,,5,4.64,5.8,2.86,5.8.15,2.86
J,South East,24,Hampshire,24UN,Test Valley,,,5,1.24,5.9,1.22,5.9.16,1.22
J,South East,24,Hampshire,24UP,Winchester,,,5,3.03,5.9,2.45,5.9.16,2.45
J,South East,29,Kent,29UB,Ashford,,,5,1.11,5.7,1.44,5.7.14,1.18
J,South East,29,Kent,29UC,Canterbury,,,5,5.2,5.7,4.68,5.7.12,3
J,South East,29,Kent,29UD,Dartford,,,5,4.09,5.8,0.96,5.8.15,0.96
J,South East,29,Kent,29UE,Dover,,,6,2.98,6.10,2.98,6.10.18,3
J,South East,29,Kent,29UG,Gravesham,,,5,5.28,5.8,2.3,5.8.15,2.3
J,South East,29,Kent,29UH,Maidstone,,,5,0.84,5.7,1.41,5.7.14,1.22
J,South East,29,Kent,29UK,Sevenoaks,,,5,2.57,5.9,1.56,5.9.16,1.56
J,South East,29,Kent,29UL,Shepway,,,6,2.37,6.10,2.37,6.10.18,2.5
J,South East,29,Kent,29UM,Swale,,,7,3.22,7.12,2.19,7.12.22,2.39
J,South East,29,Kent,29UN,Thanet,,,6,4.62,6.10,4.62,6.10.18,2.75
J,South East,29,Kent,29UP,Tonbridge and Malling,,,5,1.78,5.9,1.75,5.9.16,1.75
J,South East,29,Kent,29UQ,Tunbridge Wells,,,5,2.32,5.9,1.49,5.9.16,1.49
J,South East,38,Oxfordshire,38UB,Cherwell,,,5,2.34,5.7,3.23,5.7.14,1.93
J,South East,38,Oxfordshire,38UC,Oxford,,,1,16.89,1.3,10.84,1.3.4,0.48
J,South East,38,Oxfordshire,38UD,South Oxfordshire,,,5,1.77,5.9,0.7,5.9.16,0.7
J,South East,38,Oxfordshire,38UE,Vale of White Horse,,,5,1.92,5.9,1.11,5.9.16,1.11
J,South East,38,Oxfordshire,38UF,West Oxfordshire,,,5,1.36,5.7,1.74,5.7.14,1.35
J,South East,43,Surrey,43UB,Elmbridge,,,5,7.62,5.9,3.56,5.9.16,3.56
J,South East,43,Surrey,43UC,Epsom and Ewell,,,5,3.8,5.9,2.04,5.9.16,2.04
J,South East,43,Surrey,43UD,Guildford,,,5,3.49,5.9,1.7,5.9.16,1.7
J,South East,43,Surrey,43UE,Mole Valley,,,5,3.45,5.9,1.79,5.9.16,1.79
J,South East,43,Surrey,43UF,Reigate and Banstead,,,5,2.73,5.9,1.12,5.9.16,1.12
J,South East,43,Surrey,43UG,Runnymede,,,5,3.98,5.9,3.3,5.9.16,3.3
J,South East,43,Surrey,43UH,Spelthorne,,,5,2.61,5.9,2.35,5.9.16,2.35
J,South East,43,Surrey,43UJ,Surrey Heath,,,5,4.34,5.9,1.55,5.9.16,1.55
J,South East,43,Surrey,43UK,Tandridge,,,5,2.76,5.9,1.1,5.9.16,1.1
J,South East,43,Surrey,43UL,Waverley,,,5,2.76,5.9,1.24,5.9.16,1.24
J,South East,43,Surrey,43UM,Woking,,,5,4.29,5.9,1.66,5.9.16,1.66
J,South East,45,West Sussex,45UB,Adur,,,5,4.72,5.7,4.44,5.7.12,3.95
J,South East,45,West Sussex,45UC,Arun,,,6,3.02,6.10,3.02,6.10.17,2.91
J,South East,45,West Sussex,45UD,Chichester,,,6,2.59,6.10,2.59,6.10.17,1.83
J,South East,45,West Sussex,45UE,Crawley,,,5,7.53,5.8,3.2,5.8.15,3.2
J,South East,45,West Sussex,45UF,Horsham,,,5,1.86,5.9,0.68,5.9.16,0.68
J,South East,45,West Sussex,45UG,Mid Sussex,,,5,2.02,5.9,0.93,5.9.16,0.93
J,South East,45,West Sussex,45UH,Worthing,,,1,7.53,1.1,5.29,1.1.1,5.29
K,South West,,,00HA,Bath and North East Somerset,,,5,3.04,5.7,3.1,5.7.12,1.88
K,South West,,,00HB,"Bristol, City of",,,1,2.02,1.1,2.45,1.1.1,2.45
K,South West,,,00HC,North Somerset,,,5,1.53,5.7,1.22,5.7.13,1.37
K,South West,,,00HD,South Gloucestershire,,,5,1.9,5.7,2.57,5.7.14,1.48
K,South West,,,00HG,Plymouth,,,1,2.68,1.1,2.09,1.1.1,2.09
K,South West,,,00HH,Torbay,,,6,4.51,6.10,4.51,6.10.18,2.49
K,South West,,,00HN,Bournemouth,,,1,7.95,1.1,4.41,1.1.1,4.41
K,South West,,,00HP,Poole,,,5,2.37,5.7,2.22,5.7.12,2.12
K,South West,,,00HX,Swindon,,,5,3.89,5.8,1.74,5.8.15,1.74
K,South West,15,Cornwall and Isles of Scilly,15UB,Caradon,,,6,1.24,6.10,1.24,6.10.17,1.31
K,South West,15,Cornwall and Isles of Scilly,15UC,Carrick,,,6,2.03,6.10,2.03,6.10.18,1.45
K,South West,15,Cornwall and Isles of Scilly,15UD,Kerrier,,,6,2.28,6.10,2.28,6.10.18,1.51
K,South West,15,Cornwall and Isles of Scilly,15UE,North Cornwall,,,6,2.28,6.10,2.28,6.10.17,2.15
K,South West,15,Cornwall and Isles of Scilly,15UF,Penwith,,,6,8.09,6.10,8.09,6.10.18,5.86
K,South West,15,Cornwall and Isles of Scilly,15UG,Restormel,,,6,4.52,6.10,4.52,6.10.18,3.6
K,South West,15,Cornwall and Isles of Scilly,15UH,Isles of Scilly,,,..,..,..,..,..,..
K,South West,18,Devon,18UB,East Devon,,,6,2.29,6.10,2.29,6.10.17,1.13
K,South West,18,Devon,18UC,Exeter,,,1,5.24,1.1,3.19,1.1.1,3.19
K,South West,18,Devon,18UD,Mid Devon,,,5,4.25,5.7,3.25,5.7.13,2.01
K,South West,18,Devon,18UE,North Devon,,,6,1.53,6.10,1.53,6.10.17,1.76
K,South West,18,Devon,18UG,South Hams,,,6,1.61,6.10,1.61,6.10.17,0.86
K,South West,18,Devon,18UH,Teignbridge,,,6,1.41,6.10,1.41,6.10.17,1.62
K,South West,18,Devon,18UK,Torridge,,,6,2.72,6.10,2.72,6.10.17,2.44
K,South West,18,Devon,18UL,West Devon,,,6,2.54,6.10,2.54,6.10.17,1.51
K,South West,19,Dorset,19UC,Christchurch,,,6,5.5,6.10,5.5,6.10.17,5.04
K,South West,19,Dorset,19UD,East Dorset,,,5,5.15,5.7,4.19,5.7.13,3.14
K,South West,19,Dorset,19UE,North Dorset,,,5,2.86,5.7,2.32,5.7.13,1.38
K,South West,19,Dorset,19UG,Purbeck,,,6,1.98,6.10,1.98,6.10.17,1.72
K,South West,19,Dorset,19UH,West Dorset,,,6,1.67,6.10,1.67,6.10.17,0.71
K,South West,19,Dorset,19UJ,Weymouth and Portland,,,6,2.89,6.10,2.89,6.10.18,1.8
K,South West,23,Gloucestershire,23UB,Cheltenham,,,5,5.1,5.7,5.62,5.7.12,3.18
K,South West,23,Gloucestershire,23UC,Cotswold,,,5,3.55,5.7,3.12,5.7.13,1.89
K,South West,23,Gloucestershire,23UD,Forest of Dean,,,5,2.21,5.7,1.36,5.7.13,1.23
K,South West,23,Gloucestershire,23UE,Gloucester,,,5,4.59,5.8,1.98,5.8.15,1.98
K,South West,23,Gloucestershire,23UF,Stroud,,,5,1.02,5.7,0.62,5.7.13,0.82
K,South West,23,Gloucestershire,23UG,Tewkesbury,,,5,1.13,5.7,0.97,5.7.13,1.33
K,South West,40,Somerset,40UB,Mendip,,,5,1.66,5.7,1.18,5.7.13,1.05
K,South West,40,Somerset,40UC,Sedgemoor,,,5,2.32,5.7,1.47,5.7.13,1.25
K,South West,40,Somerset,40UD,South Somerset,,,5,2.03,5.7,1.28,5.7.13,1.05
K,South West,40,Somerset,40UE,Taunton Deane,,,5,3.7,5.7,2.88,5.7.13,2.54
K,South West,40,Somerset,40UF,West Somerset,,,6,7.69,6.10,7.69,6.10.17,6.68
K,South West,46,Wiltshire,46UB,Kennet,,,5,1.87,5.9,2.02,5.9.16,2.02
K,South West,46,Wiltshire,46UC,North Wiltshire,,,5,1.84,5.9,1.5,5.9.16,1.5
K,South West,46,Wiltshire,46UD,Salisbury,,,5,1.33,5.7,1.47,5.7.13,1.52
K,South West,46,Wiltshire,46UF,West Wiltshire,,,5,0.98,5.7,0.99,5.7.14,0.89
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,